R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string about_app_name
string action_mode_autoedit
string action_mode_autoedit_desc
string action_mode_bypass
string action_mode_bypass_desc
string action_mode_plan
string action_mode_plan_desc
string app_description
string app_name
string app_version
string branch_default
string branch_protected
string branch_select_title
string build_build
string build_daemon_running
string build_daemon_stopped
string build_debug
string build_gradle_home
string build_gradle_not_found
string build_gradle_version
string build_no_history
string build_phase
string build_project_path
string build_refresh
string build_release
string build_run_to_see
string build_stop
string build_type
string cache
string cache_clear
string cache_size
string cancel
string chat_context_repo
string chat_conversations
string chat_delete
string chat_input_placeholder
string chat_new_conversation
string chat_no_conversations
string chat_send
string chat_thinking
string chat_title
string chat_welcome
string chat_welcome_subtitle
string close
string commit_commit
string commit_message_hint
string commit_message_label
string commit_title
string commit_update_file
string dialog_api_key
string dialog_base_url
string dialog_configure_provider
string dialog_model_name
string dynamic_color
string dynamic_color_subtitle
string editor_ai_assist
string editor_ai_response
string editor_ask_ai
string editor_auto_save
string editor_insert_cursor
string editor_more_options
string editor_no_file_open
string editor_off
string editor_on
string editor_open_folder
string editor_open_folder_hint
string editor_open_folder_tooltip
string editor_redo
string editor_save
string editor_search
string editor_selected_code
string editor_toggle_filetree
string editor_undo
string editor_zoom_in
string editor_zoom_out
string fab_chat
string fab_editor
string fab_ollama
string fab_pc
string fab_terminal
string file_browser_no_files
string file_loading
string file_no_files
string font_size
string help_anthropic
string help_deepseek_openai
string help_gemini
string help_ollama
string nav_build
string nav_chat
string nav_editor
string nav_repos
string nav_settings
string nav_terminal
string not_signed_in
string ok
string ollama_available_models
string ollama_download
string ollama_installed
string ollama_installed_models
string ollama_not_running
string ollama_refresh
string ollama_retry
string ollama_running_port
string ollama_server
string ollama_server_off
string ollama_server_on
string ollama_start
string ollama_stop
string ollama_title
string pc_active
string pc_add
string pc_add_connection
string pc_add_pc_title
string pc_api_key_optional
string pc_connected
string pc_delete
string pc_disconnected
string pc_host_ip
string pc_install_cli
string pc_name
string pc_no_pc_connected
string pc_port
string pc_select
string pc_test_connection
string pc_title
string repo_detail_back
string repo_detail_edit
string repo_detail_select_branch
string repo_detail_title
string repos_connect_github
string repos_login_github
string repos_sign_in
string repos_title
string retry
string search_all
string search_close
string search_find
string search_find_next
string search_one
string search_placeholder
string search_replace
string search_replace_with
string settings_about
string settings_ai_action_mode
string settings_ai_providers
string settings_api_key_masked
string settings_appearance
string settings_cancel
string settings_edit
string settings_editor
string settings_local_ai
string settings_ollama_subtitle
string settings_ollama_title
string settings_pc_subtitle
string settings_pc_title
string settings_provider_active
string settings_provider_saved
string settings_provider_setup
string settings_remote_control
string settings_save
string settings_saving
string settings_storage
string settings_title
string show_line_numbers
string sign_out
string splash_tagline
string tab_size
string terminal_create_session
string terminal_input_hint
string terminal_local
string terminal_new_session
string terminal_next
string terminal_no_active
string terminal_previous
string terminal_remote_pc
string theme_mode
string word_wrap
style Theme.PocketDev
